2024-04-30 13:26:18,384.4%,100,4342,896M,52.1,  6.00 W   
2024-04-30 13:26:26,279.1%,100,4409,896M,51.6,  4.37 W   
2024-04-30 13:26:33,281.6%,100,4477,896M,51.6,  4.43 W   
2024-04-30 13:26:41,309.5%,100,4534,896M,52.1,  4.85 W   
2024-04-30 13:26:49,379.2%,100,4601,896M,52.5,  5.94 W   
2024-04-30 13:26:57,314.4%,100,4665,896M,51.1,  4.98 W   
2024-04-30 13:27:04,268.9%,100,4724,896M,52.1,  4.27 W   
2024-04-30 13:27:12,293.5%,100,4790,896M,51.6,  4.59 W   
2024-04-30 13:27:19,325.5%,100,4843,896M,50.6,  5.09 W   
2024-04-30 13:27:26,356.8%,100,4910,896M,51.6,  5.59 W   
2024-04-30 13:27:34,309.3%,100,4975,896M,51.6,  4.87 W   
2024-04-30 13:27:42,294.4%,100,5036,896M,50.6,  4.62 W   
2024-04-30 13:27:50,267.2%,100,5101,896M,52.1,  4.18 W   
2024-04-30 13:27:58,346.0%,100,5163,896M,52.1,  5.42 W   
2024-04-30 13:28:06,381.9%,100,5230,896M,52.1,  5.97 W   
2024-04-30 13:28:14,374.3%,100,5298,896M,52.1,  5.86 W   
2024-04-30 13:28:22,302.4%,100,5360,896M,51.6,  4.73 W   
2024-04-30 13:28:29,326.8%,100,5427,896M,53.0,  5.13 W   
2024-04-30 13:28:37,311.7%,100,5489,896M,51.6,  4.88 W   
2024-04-30 13:28:45,283.9%,100,5548,896M,50.6,  4.47 W   
2024-04-30 13:28:53,299.3%,100,5616,896M,52.1,  4.70 W   
2024-04-30 13:29:01,277.0%,100,5705,896M,51.1,  4.34 W   
2024-04-30 13:29:08,391.9%,100,5746,896M,51.1,  6.13 W   
2024-04-30 13:29:16,244.8%,100,5809,896M,51.6,  3.85 W   
2024-04-30 13:29:24,375.0%,100,5875,896M,51.6,  5.86 W   
2024-04-30 13:29:32,293.5%,100,5965,896M,51.6,  4.66 W   
2024-04-30 13:29:39,329.0%,100,6003,896M,51.6,  5.18 W   
2024-04-30 13:29:47,314.0%,100,6064,896M,52.1,  4.91 W   
2024-04-30 13:29:55,324.0%,100,6123,896M,51.6,  5.11 W   
2024-04-30 13:30:03,350.6%,100,6192,896M,52.1,  5.52 W   
2024-04-30 13:30:10,301.1%,100,6253,896M,51.6,  4.74 W   
2024-04-30 13:30:17,308.4%,100,6309,896M,52.1,  4.87 W   
2024-04-30 13:30:25,262.3%,100,6373,896M,50.6,  4.17 W   
2024-04-30 13:30:32,326.4%,100,6437,896M,51.6,  5.13 W   
2024-04-30 13:30:40,270.4%,100,6499,896M,50.6,  4.24 W   
2024-04-30 13:30:47,263.4%,100,6558,896M,51.1,  4.15 W   
2024-04-30 13:30:55,325.0%,100,6619,896M,50.6,  5.09 W   
2024-04-30 13:31:03,278.6%,100,6686,896M,52.1,  4.36 W   
2024-04-30 13:31:11,200.3%,100,6780,896M,51.1,  3.17 W   
2024-04-30 13:31:19,395.5%,100,6815,896M,51.1,  6.18 W   
2024-04-30 13:31:26,382.4%,100,6876,896M,52.1,  6.01 W   
2024-04-30 13:31:34,360.7%,100,6944,896M,51.6,  5.65 W   
2024-04-30 13:31:42,336.2%,100,7032,896M,51.6,  5.28 W   
2024-04-30 13:31:50,389.0%,100,7070,896M,52.1,  6.09 W   
2024-04-30 13:31:58,322.6%,100,7140,896M,51.6,  5.06 W   
2024-04-30 13:32:06,318.1%,100,7201,896M,51.1,  4.99 W   
2024-04-30 13:32:14,260.0%,100,7293,896M,50.1,  4.08 W   
2024-04-30 13:32:22,374.3%,100,7323,896M,51.6,  5.89 W   
2024-04-30 13:32:29,322.3%,100,7389,896M,53.0,  5.06 W   
2024-04-30 13:32:39,274.4%,100,7434,896M,51.1,  4.32 W   
2024-04-30 13:32:49,356.9%,100,7412,896M,52.1,  5.61 W   
2024-04-30 13:32:59,333.3%,100,7415,896M,51.1,  5.68 W   
2024-04-30 13:33:11, 38.3%,100,7404,896M,49.6,  1.60 W   
2024-04-30 13:33:21,282.3%,100,7423,896M,51.1,  4.44 W   
2024-04-30 13:33:29,302.5%,100,7451,896M,51.6,  4.77 W   
2024-04-30 13:33:38,289.6%,100,7449,896M,51.1,  4.56 W   
2024-04-30 13:33:46,241.8%,100,7455,896M,52.1,  4.19 W   
2024-04-30 13:33:57,378.9%,100,7468,896M,51.6,  5.94 W   
2024-04-30 13:34:05,322.0%,100,7470,896M,51.6,  5.04 W   
2024-04-30 13:34:13,282.2%,100,7481,896M,51.6,  4.42 W   
2024-04-30 13:34:20,257.7%,100,7474,896M,52.1,  4.72 W   
2024-04-30 13:34:28,322.9%,100,7499,896M,52.1,  5.07 W   
2024-04-30 13:34:36,334.1%,100,7532,896M,51.1,  5.23 W   
2024-04-30 13:34:44,289.5%,100,7514,896M,52.5,  4.57 W   
2024-04-30 13:34:53,260.8%,100,7526,896M,51.1,  4.09 W   
2024-04-30 13:35:01,293.8%,100,7554,896M,52.1,  4.63 W   
2024-04-30 13:35:11,381.6%,100,7540,896M,51.6,  6.01 W   
2024-04-30 13:35:20,295.2%,100,7537,896M,52.1,  4.63 W   
2024-04-30 13:35:30,275.0%,100,7540,896M,52.5,  4.31 W   
2024-04-30 13:35:38,384.5%,100,7543,896M,52.5,  6.05 W   
2024-04-30 13:35:48,293.0%,100,7539,896M,52.5,  4.58 W   
2024-04-30 13:35:55,166.9%,100,7532,896M,52.1,  3.67 W   
2024-04-30 13:36:03,318.7%,100,7544,896M,52.1,  4.99 W   
2024-04-30 13:36:10,326.6%,100,7542,896M,52.5,  5.15 W   
2024-04-30 13:36:18,266.9%,100,7535,896M,52.5,  4.19 W   
2024-04-30 13:36:28,306.4%,100,7535,896M,51.1,  4.82 W   
2024-04-30 13:36:37,329.1%,100,7539,896M,52.1,  5.15 W   
2024-04-30 13:36:46,262.6%,100,7541,896M,53.5,  4.16 W   
2024-04-30 13:36:54,315.2%,100,7540,896M,53.0,  4.96 W   
2024-04-30 13:37:04,267.3%,100,7567,896M,52.5,  4.22 W   
2024-04-30 13:37:12,319.4%,100,7536,896M,51.6,  5.05 W   
2024-04-30 13:37:19,274.8%,100,7555,896M,53.5,  4.36 W   
2024-04-30 13:37:34,148.7%,100,115,896M,50.1,  6.22 W   
2024-04-30 13:37:40,  6.0%,100,82,896M,49.1,  370 mW   
2024-04-30 13:37:46,  6.2%,100,85,896M,47.2,  341 mW   
2024-04-30 13:37:51,  4.7%,100,86,896M,47.2,  413 mW   
2024-04-30 13:37:57,  6.8%,100,85,896M,46.2,  405 mW   
2024-04-30 13:38:02,  6.2%,100,86,896M,46.7,  414 mW   
2024-04-30 13:38:08,  7.2%,100,85,896M,46.7,  565 mW   
2024-04-30 13:38:14,  5.6%,100,83,896M,47.2,  505 mW   
2024-04-30 13:38:19,  5.4%,100,86,896M,45.7,  340 mW   
2024-04-30 13:38:25,  6.5%,100,83,896M,46.2,  344 mW   
2024-04-30 13:38:30,  5.4%,100,86,896M,46.7,  324 mW   
2024-04-30 13:38:36,  5.1%,100,83,896M,45.2,  327 mW   
2024-04-30 13:38:41,  6.0%,100,86,896M,45.2,  430 mW   
2024-04-30 13:38:47,  6.8%,100,84,896M,46.2,  353 mW   
2024-04-30 13:38:53,  5.2%,100,84,896M,44.3,  358 mW   
2024-04-30 13:38:58,  7.0%,100,85,896M,45.7,  400 mW   
2024-04-30 13:39:04,  5.3%,100,86,896M,45.2,  291 mW   
2024-04-30 13:39:09,  5.0%,100,86,896M,45.2,  356 mW   
2024-04-30 13:39:15,  2.0%,100,86,896M,45.7,  1.24 W   
2024-04-30 13:39:21,  5.4%,100,87,896M,44.8,  351 mW   
2024-04-30 13:39:26,  6.7%,100,83,896M,46.2,  399 mW   
2024-04-30 13:39:32,  6.2%,100,84,896M,43.8,  359 mW   
2024-04-30 13:39:37,  5.4%,100,83,896M,45.2,  324 mW   
2024-04-30 13:39:43,  5.4%,100,86,896M,45.2,  358 mW   
2024-04-30 13:39:49,  5.0%,100,83,896M,44.8,  318 mW   
2024-04-30 13:39:54,  7.3%,100,83,896M,45.2,  384 mW   
2024-04-30 13:40:00,  5.6%,100,86,896M,44.3,  328 mW   
2024-04-30 13:40:05,  2.7%,100,85,896M,44.8,  249 mW   
2024-04-30 13:40:11,  6.7%,100,84,896M,45.2,  396 mW   
2024-04-30 13:40:17,  5.4%,100,84,896M,45.2,  367 mW   
2024-04-30 13:40:22,  5.8%,100,87,896M,44.3,  300 mW   
2024-04-30 13:40:28,  6.7%,100,84,896M,44.3,  404 mW   
2024-04-30 13:40:33,  5.0%,100,85,896M,44.3,  306 mW   
2024-04-30 13:40:39,  5.7%,100,82,896M,43.8,  311 mW   
2024-04-30 13:40:45,  5.2%,100,82,896M,45.7,  306 mW   
2024-04-30 13:40:50,  5.9%,100,85,896M,45.7,  314 mW   
2024-04-30 13:40:56,  5.5%,100,87,896M,44.8,  326 mW   
2024-04-30 13:41:01,  4.9%,100,87,896M,44.8,  284 mW   
2024-04-30 13:41:07,  5.5%,100,85,896M,45.7,  267 mW   
2024-04-30 13:41:12,  6.9%,100,86,896M,45.2,  373 mW   
2024-04-30 13:41:18,  4.1%,100,86,896M,44.8,  331 mW   
2024-04-30 13:41:24,  5.9%,100,85,896M,44.3,  296 mW   
2024-04-30 13:41:29,  6.3%,100,85,896M,45.2,  338 mW   
2024-04-30 13:41:35,  6.7%,100,85,896M,44.8,  344 mW   
2024-04-30 13:41:40,  5.9%,100,86,896M,44.3,  291 mW   
2024-04-30 13:41:46,  5.4%,100,87,896M,44.3,  311 mW   
2024-04-30 13:41:52,  5.9%,100,87,896M,44.3,  273 mW   
2024-04-30 13:41:57,  8.0%,100,88,896M,45.2,  659 mW   
2024-04-30 13:42:03,  6.1%,100,88,896M,44.3,  303 mW   
2024-04-30 13:42:08,  4.8%,100,88,896M,45.2,  296 mW   
2024-04-30 13:42:14,  6.5%,100,86,896M,44.3,  345 mW   
2024-04-30 13:42:20,  5.2%,100,88,896M,44.8,  304 mW   
2024-04-30 13:42:25,  4.8%,100,86,896M,44.8,  278 mW   
2024-04-30 13:42:31,  5.7%,100,86,896M,44.3,  306 mW   
2024-04-30 13:42:36,  4.6%,100,88,896M,44.3,  267 mW   
2024-04-30 13:42:42,  5.6%,100,86,896M,44.3,  283 mW   
2024-04-30 13:42:47,  2.1%,100,85,896M,44.8,  652 mW   
2024-04-30 13:42:53,  6.6%,100,83,896M,45.2,  354 mW   
2024-04-30 13:42:59,  5.2%,100,83,896M,45.2,  285 mW   
2024-04-30 13:43:04,  5.9%,100,86,896M,45.2,  489 mW   
2024-04-30 13:43:10,  6.5%,100,84,896M,44.8,  286 mW   
2024-04-30 13:43:15,  7.5%,100,87,896M,44.3,  1.43 W   
2024-04-30 13:43:21,  6.4%,100,86,896M,44.8,  315 mW   
2024-04-30 13:43:27,  0.3%,100,86,896M,44.8,  190 mW   
2024-04-30 13:43:32,  4.7%,100,88,896M,44.8,  269 mW   
2024-04-30 13:43:38,  6.1%,100,88,896M,44.3,  327 mW   
2024-04-30 13:43:43,  5.8%,100,86,896M,44.8,  364 mW   
2024-04-30 13:43:49,  5.9%,100,86,896M,44.3,  298 mW   
2024-04-30 13:43:55,  0.5%,100,84,896M,43.8,  206 mW   
2024-04-30 13:44:00,  4.6%,100,86,896M,44.3,  260 mW   
2024-04-30 13:44:06,  6.3%,100,85,896M,44.3,  311 mW   
2024-04-30 13:44:11,  6.6%,100,86,896M,43.8,  287 mW   
2024-04-30 13:44:17,  6.2%,100,87,896M,44.8,  414 mW   
2024-04-30 13:44:22,  7.9%,100,87,896M,43.8,  1.37 W   
2024-04-30 13:44:28,  4.3%,100,87,896M,44.8,  314 mW   
2024-04-30 13:44:34,  3.2%,100,85,896M,43.8,  279 mW   
2024-04-30 13:44:39,  6.2%,100,89,896M,44.8,  282 mW   
2024-04-30 13:44:45,  4.4%,100,88,896M,45.2,  283 mW   
2024-04-30 13:44:50,  5.2%,100,88,896M,43.8,  259 mW   
2024-04-30 13:44:56,  2.6%,100,88,896M,44.8,  244 mW   
2024-04-30 13:45:01,  6.6%,100,88,896M,44.3,  279 mW   
2024-04-30 13:45:07,  4.6%,100,88,896M,44.8,  260 mW   
2024-04-30 13:45:13,  1.4%,100,87,896M,45.2,  304 mW   
2024-04-30 13:45:18,  7.0%,100,88,896M,45.2,  410 mW   
2024-04-30 13:45:24,  1.1%,100,85,896M,43.8,  416 mW   
2024-04-30 13:45:29,  1.0%,100,86,896M,44.8,  223 mW   
2024-04-30 13:45:35,  7.1%,100,86,896M,44.3,  324 mW   
2024-04-30 13:45:41,  6.3%,100,85,896M,44.8,  521 mW   
2024-04-30 13:45:46,  0.8%,100,86,896M,43.8,  208 mW   
2024-04-30 13:45:52,  3.0%,100,87,896M,43.8,  250 mW   
2024-04-30 13:45:57,  0.4%,100,85,896M,44.8,  196 mW   
2024-04-30 13:46:03,  5.8%,100,84,896M,45.2,  796 mW   
2024-04-30 13:46:08,  6.4%,100,82,896M,44.8,  333 mW   
2024-04-30 13:46:14,  6.4%,100,84,896M,44.8,  357 mW   
2024-04-30 13:46:20,  5.3%,100,86,896M,45.2,  286 mW   
2024-04-30 13:46:25,  6.2%,100,87,896M,43.8,  385 mW   
2024-04-30 13:46:31,  5.9%,100,84,896M,43.8,  767 mW   
2024-04-30 13:46:36,  5.8%,100,87,896M,44.8,  414 mW   
2024-04-30 13:46:42,  5.3%,100,87,896M,43.8,  279 mW   
2024-04-30 13:46:48,  4.8%,100,87,896M,43.8,  263 mW   
2024-04-30 13:46:53,  4.7%,100,87,896M,44.3,  343 mW   
2024-04-30 13:46:59,  5.7%,100,87,896M,45.2,  310 mW   
2024-04-30 13:47:04,  5.2%,100,86,896M,44.8,  288 mW   
2024-04-30 13:47:10,  5.5%,100,87,896M,44.3,  281 mW   
2024-04-30 13:47:15,  8.1%,100,86,896M,44.3,  703 mW   
2024-04-30 13:47:21,  2.6%,100,87,896M,44.3,  772 mW   
2024-04-30 13:47:27,  5.6%,100,87,896M,44.3,  283 mW   
2024-04-30 13:47:32,  6.2%,100,87,896M,43.8,  274 mW   
2024-04-30 13:47:38,  5.4%,100,87,896M,44.8,  303 mW   
2024-04-30 13:47:43,  6.1%,100,84,896M,43.3,  299 mW   
2024-04-30 13:47:49,  6.4%,100,84,896M,43.8,  326 mW   
2024-04-30 13:47:55,  5.6%,100,82,896M,44.3,  291 mW   
2024-04-30 13:48:00,  5.5%,100,87,896M,44.8,  286 mW   
2024-04-30 13:48:06,  7.3%,100,84,896M,44.8,  523 mW   
2024-04-30 13:48:11,  5.6%,100,83,896M,44.8,  314 mW   
2024-04-30 13:48:17,  0.5%,100,85,896M,45.2,  257 mW   
2024-04-30 13:48:23,  7.4%,100,84,896M,44.3,  614 mW   
2024-04-30 13:48:28,  6.3%,100,85,896M,44.3,  387 mW   
2024-04-30 13:48:34,  5.9%,100,86,896M,44.3,  382 mW   
2024-04-30 13:48:39,  4.5%,100,86,896M,43.8,  330 mW   
2024-04-30 13:48:45,  5.1%,100,86,896M,44.8,  383 mW   
2024-04-30 13:48:51,  4.0%,100,86,896M,44.3,  248 mW   
2024-04-30 13:48:56,  0.5%,100,87,896M,44.3,  226 mW   
2024-04-30 13:49:02,  6.5%,100,86,896M,44.8,  463 mW   
2024-04-30 13:49:07,  5.4%,100,87,896M,44.8,  290 mW   
2024-04-30 13:49:13,  5.8%,100,86,896M,44.8,  367 mW   
2024-04-30 13:49:18,  5.4%,100,85,896M,44.3,  320 mW   
2024-04-30 13:49:24,  5.0%,100,86,896M,44.3,  296 mW   
2024-04-30 13:49:30,  5.3%,100,87,896M,44.3,  565 mW   
2024-04-30 13:49:35,  5.5%,100,87,896M,44.3,  281 mW   
2024-04-30 13:49:41,  5.3%,100,85,896M,45.2,  282 mW   
2024-04-30 13:49:46,  7.1%,100,86,896M,44.8,  393 mW   
2024-04-30 13:49:52,  4.1%,100,86,896M,43.8,  260 mW   
2024-04-30 13:49:58,  0.8%,100,85,896M,45.7,  230 mW   
2024-04-30 13:50:03,  5.0%,100,84,896M,44.3,  329 mW   
2024-04-30 13:50:09,  6.3%,100,87,896M,44.8,  407 mW   
2024-04-30 13:50:14,  6.7%,100,87,896M,45.2,  340 mW   
2024-04-30 13:50:20,  5.2%,100,87,896M,44.3,  289 mW   
2024-04-30 13:50:25,  5.2%,100,85,896M,44.8,  270 mW   
2024-04-30 13:50:31,  5.2%,100,85,896M,43.8,  316 mW   
2024-04-30 13:50:37,  6.1%,100,87,896M,45.7,  328 mW   
2024-04-30 13:50:42,  5.0%,100,87,896M,44.3,  285 mW   
2024-04-30 13:50:48,  5.4%,100,88,896M,44.3,  301 mW   
2024-04-30 13:50:53,  6.1%,100,87,896M,44.8,  321 mW   
2024-04-30 13:50:59,  4.5%,100,85,896M,44.8,  299 mW   
2024-04-30 13:51:05,  0.7%,100,87,896M,44.8,  203 mW   
2024-04-30 13:51:10,  7.2%,100,86,896M,44.3,  581 mW   
2024-04-30 13:51:16,  6.6%,100,84,896M,44.3,  461 mW   
2024-04-30 13:51:21,  6.6%,100,86,896M,44.8,  295 mW   
2024-04-30 13:51:27,  6.2%,100,84,896M,43.8,  289 mW   
2024-04-30 13:51:32,  6.0%,100,84,896M,44.3,  399 mW   
2024-04-30 13:51:38,  5.4%,100,85,896M,43.8,  307 mW   
2024-04-30 13:51:44,  5.7%,100,86,896M,43.8,  325 mW   
2024-04-30 13:51:49,  7.3%,100,87,896M,45.2,  1.08 W   
2024-04-30 13:51:55,  6.5%,100,86,896M,43.8,  1.03 W   
2024-04-30 13:52:00,  0.4%,100,87,896M,44.3,  192 mW   
2024-04-30 13:52:06,  5.6%,100,85,896M,43.3,  287 mW   
2024-04-30 13:52:12,  6.7%,100,85,896M,44.8,  1.17 W   
2024-04-30 13:52:17,  6.8%,100,87,896M,44.3,  1.04 W   
2024-04-30 13:52:23,  6.6%,100,88,896M,44.3,  1.06 W   
2024-04-30 13:52:28,  6.1%,100,89,896M,44.8,  359 mW   
2024-04-30 13:52:34,  5.8%,100,86,896M,44.8,  309 mW   
2024-04-30 13:52:39,  6.5%,100,84,896M,44.3,  1.02 W   
2024-04-30 13:52:45,  0.3%,100,87,896M,45.2,  198 mW   
2024-04-30 13:52:51,  5.5%,100,87,896M,45.2,  437 mW   
2024-04-30 13:52:56,  5.7%,100,86,896M,44.8,  1.08 W   
2024-04-30 13:53:02,  7.4%,100,84,896M,44.8,  1.06 W   
2024-04-30 13:53:07,  1.5%,100,87,896M,44.8,  217 mW   
2024-04-30 13:53:13,  6.3%,100,88,896M,45.7,  1.06 W   
2024-04-30 13:53:19,  5.0%,100,85,896M,45.7,  330 mW   
2024-04-30 13:53:24,  4.9%,100,83,896M,44.8,  321 mW   
2024-04-30 13:53:30,  5.1%,100,84,896M,44.3,  1.01 W   
2024-04-30 13:53:35,  5.7%,100,85,896M,44.8,  309 mW   
2024-04-30 13:53:41,  1.7%,100,85,896M,44.8,  925 mW   
2024-04-30 13:53:47,  2.4%,100,84,896M,45.2,  542 mW   
2024-04-30 13:53:52,  6.8%,100,85,896M,44.3,  477 mW   
2024-04-30 13:53:58,  6.3%,100,84,896M,44.8,  494 mW   
2024-04-30 13:54:03,  6.1%,100,87,896M,44.3,  344 mW   
2024-04-30 13:54:09,  6.7%,100,86,896M,43.8,  366 mW   
2024-04-30 13:54:15,  6.0%,100,87,896M,44.3,  989 mW   
2024-04-30 13:54:20,  4.8%,100,88,896M,45.2,  304 mW   
2024-04-30 13:54:26,  6.3%,100,88,896M,43.3,  1.01 W   
2024-04-30 13:54:31,  4.7%,100,85,896M,45.2,  302 mW   
2024-04-30 13:54:37,  6.5%,100,82,896M,44.3,  1.03 W   
2024-04-30 13:54:42,  5.5%,100,86,896M,45.2,  285 mW   
2024-04-30 13:54:48,  6.7%,100,85,896M,44.3,  359 mW   
2024-04-30 13:54:54,  0.6%,100,84,896M,44.8,  257 mW   
2024-04-30 13:54:59,  7.4%,100,83,896M,45.2,  532 mW   
2024-04-30 13:55:05,  7.0%,100,85,896M,45.7,  501 mW   
2024-04-30 13:55:10,  5.9%,100,86,896M,44.8,  298 mW   
2024-04-30 13:55:16,  6.4%,100,86,896M,44.3,  1.11 W   
2024-04-30 13:55:22,  6.3%,100,86,896M,44.8,  327 mW   
2024-04-30 13:55:27,  1.4%,100,88,896M,44.8,  1.02 W   
2024-04-30 13:55:33,  5.9%,100,87,896M,45.2,  367 mW   
2024-04-30 13:55:38,  6.2%,100,86,896M,45.7,  1.17 W   
2024-04-30 13:55:44,  5.4%,100,86,896M,44.8,  335 mW   
2024-04-30 13:55:50,  5.0%,100,87,896M,45.2,  277 mW   
2024-04-30 13:55:55,  4.8%,100,87,896M,44.3,  291 mW   
2024-04-30 13:56:01,  2.2%,100,86,896M,44.8,  221 mW   
2024-04-30 13:56:06,  5.2%,100,88,896M,45.2,  269 mW   
2024-04-30 13:56:12,  0.4%,100,89,896M,44.8,  202 mW   
2024-04-30 13:56:17,  4.0%,100,84,896M,43.8,  279 mW   
2024-04-30 13:56:23,  0.9%,100,87,896M,44.8,  270 mW   
2024-04-30 13:56:29,  5.7%,100,86,896M,45.2,  308 mW   
2024-04-30 13:56:34,  4.9%,100,88,896M,45.2,  354 mW   
2024-04-30 13:56:40,  4.1%,100,86,896M,44.8,  331 mW   
2024-04-30 13:56:45,  5.8%,100,87,896M,44.3,  322 mW   
2024-04-30 13:56:51,  5.1%,100,87,896M,43.8,  330 mW   
2024-04-30 13:56:57,  6.7%,100,87,896M,44.3,  323 mW   
2024-04-30 13:57:02,  4.7%,100,83,896M,45.2,  314 mW   
2024-04-30 13:57:08,  0.7%,100,86,896M,45.2,  270 mW   
2024-04-30 13:57:13,  5.4%,100,87,896M,45.2,  332 mW   
2024-04-30 13:57:19,  6.4%,100,87,896M,44.3,  446 mW   
2024-04-30 13:57:25,  0.6%,100,89,896M,44.3,  199 mW   
2024-04-30 13:57:30,  5.6%,100,86,896M,45.2,  306 mW   
2024-04-30 13:57:36,  5.6%,100,85,896M,44.3,  323 mW   
2024-04-30 13:57:41,  5.3%,100,87,896M,45.2,  276 mW   
2024-04-30 13:57:47,  5.3%,100,87,896M,43.3,  274 mW   
2024-04-30 13:57:53,  5.8%,100,86,896M,44.8,  353 mW   
2024-04-30 13:57:58,  5.7%,100,86,896M,44.8,  317 mW   
2024-04-30 13:58:04,  5.2%,100,87,896M,44.3,  352 mW   
2024-04-30 13:58:09,  6.3%,100,87,896M,43.8,  294 mW   
2024-04-30 13:58:15,  5.6%,100,86,896M,45.2,  287 mW   
2024-04-30 13:58:20,  6.8%,100,87,896M,43.8,  335 mW   
2024-04-30 13:58:26,  5.0%,100,86,896M,45.7,  317 mW   
2024-04-30 13:58:32,  6.0%,100,88,896M,44.8,  415 mW   
2024-04-30 13:58:37,  1.3%,100,86,896M,44.3,  334 mW   
2024-04-30 13:58:43,  5.6%,100,86,896M,44.3,  405 mW   
2024-04-30 13:58:48,  6.9%,100,87,896M,44.8,  446 mW   
2024-04-30 13:58:54,  6.4%,100,88,896M,45.2,  421 mW   
2024-04-30 13:59:00,  4.6%,100,86,896M,44.8,  298 mW   
2024-04-30 13:59:05,  5.1%,100,88,896M,44.8,  312 mW   
2024-04-30 13:59:11,  6.6%,100,88,896M,44.3,  373 mW   
